geneSet,link,size,overlap,expect,enrichmentRatio,pValue,FDR,overlapId,userId
GO:0005509,calcium ion binding (GO:0005509),348,49,23.11122449,2.120181906,4.06E-07,5.15E-04,9378;2934;6622;5321;6261;825;6271;3270;301;1000;1009;64072;6286;8404;810;57402;2706;57088;306;54997;5979;7163;9104;1776;6263;5169;5168;8639;9833;101;1825;1047;7123;1311;6586;90019;6403;845;4023;8425;30819;5320;1828;1830;794;83849;6285;54829;57586,GJB2;COMP;MELK;RYR3;S100B;KCNIP2;TESC;CLEC3B;ANXA1;LPL;RGN;S100P;LTBP4;SNCA;NRXN1;ENPP2;GSN;DNASE1L3;AOC3;PLSCR4;ADAM8;CAPN3;PLA2G4A;DSG1;CDH11;SPARCL1;CASQ2;TPD52;CDH23;SLIT3;CALB2;SYT8;ANXA3;S100A14;SYT15;SELP;CLGN;ASPN;HRC;CDH2;RYR1;RET;SYT13;ENPP3;DSC3;PLA2G2A;DSG3;CALML3;S100A1
GO:0046872,metal ion binding (GO:0046872),514,61,34.13554422,1.786993628,5.93E-06,0.003754226,5138;9378;2934;6622;130399;5321;23235;81788;5347;6261;825;6271;3270;301;1000;1009;64072;6286;8404;810;57402;2706;57088;306;54997;5979;7163;9104;1776;6263;5169;5168;8639;9833;101;1825;1047;7123;1311;6586;90019;6403;845;4023;8425;30819;5320;1828;1830;794;83849;6285;54829;57586;5105;7153;2770;11076;4499;4501;10631,GJB2;COMP;TOP2A;PLK1;MELK;RYR3;S100B;MT1M;KCNIP2;TESC;PDE2A;CLEC3B;ANXA1;LPL;NUAK2;RGN;S100P;PCK1;LTBP4;MT1X;POSTN;SNCA;NRXN1;ENPP2;GSN;DNASE1L3;ACVR1C;AOC3;PLSCR4;ADAM8;CAPN3;SIK2;PLA2G4A;DSG1;CDH11;SPARCL1;CASQ2;GNAI1;TPPP;TPD52;CDH23;SLIT3;CALB2;SYT8;ANXA3;S100A14;SYT15;SELP;CLGN;ASPN;HRC;CDH2;RYR1;RET;SYT13;ENPP3;DSC3;PLA2G2A;DSG3;CALML3;S100A1
GO:0005248,voltage-gated sodium channel activity (GO:0005248),22,8,1.461054422,5.475497614,5.05E-05,0.018340368,55800;6330;6329;6326;6335;6332;6328;6327,SCN4B;SCN3A;SCN2B;SCN3B;SCN4A;SCN2A;SCN9A;SCN7A
GO:0003777,microtubule motor activity (GO:0003777),56,13,3.719047619,3.495518566,5.79E-05,0.018340368,81930;9928;3833;26153;10112;3832;57519;1062;56992;55083;9493;11004;24137,KIF4A;KIF20A;KIF2C;KIF14;KIF11;KIFC1;STARD9;CENPE;KIF23;KIF26B;KIF18A;KIF15;KIF26A
GO:0048018,receptor ligand activity (GO:0048018),302,38,20.05629252,1.894667221,1.02E-04,0.022384279,3624;64388;353500;654;650;3627;10563;6376;2255;2247;2252;4283;80031;57556;3084;54437;10371;223117;56920;2662;85480;1906;3569;92304;7481;9370;90865;146433;7477;54097;2246;5764;1907;4828;3952;3479;79006;5744,SEMA5B;INHBA;TSLP;CX3CL1;LEP;FGF1;BMP8A;GDF10;FGF2;ADIPOQ;SEMA3G;CXCL10;IL33;PTN;BMP2;SEMA3D;SEMA6D;SEMA6A;FGF10;SCGB3A1;IL34;METRN;BMP6;GREM2;NRG1;IGF1;IL6;EDN1;CXCL9;WNT11;NMB;FGF7;SEMA3A;EDN2;PTHLH;CXCL13;WNT7B;FAM3B
GO:0019199,transmembrane receptor protein kinase activity (GO:0019199),60,13,3.984693878,3.262483995,1.24E-04,0.022384279,7048;658;1956;5979;4921;2051;2047;4915;4916;4233;3815;7010;7301,NTRK2;EPHB1;KIT;TGFBR2;EGFR;MET;EPHB6;NTRK3;DDR2;TEK;BMPR1B;RET;TYRO3
GO:0004714,transmembrane receptor protein tyrosine kinase activity (GO:0004714),60,13,3.984693878,3.262483995,1.24E-04,0.022384279,1956;5979;4921;2051;2047;2202;4915;4916;51232;4233;3815;7010;7301,NTRK2;EPHB1;KIT;EGFR;CRIM1;MET;EPHB6;EFEMP1;NTRK3;DDR2;TEK;RET;TYRO3
GO:0005125,cytokine activity (GO:0005125),173,25,11.48920068,2.175956422,1.87E-04,0.029623876,3624;353500;654;650;3627;6366;10563;6376;2247;6387;56477;4283;2920;3084;2662;85480;1906;3569;92304;7481;9370;90865;146433;7477;54097,INHBA;CXCL2;TSLP;CX3CL1;BMP8A;GDF10;FGF2;ADIPOQ;CXCL10;IL33;BMP2;CCL21;CCL28;CXCL12;SCGB3A1;IL34;BMP6;NRG1;IL6;EDN1;CXCL9;WNT11;CXCL13;WNT7B;FAM3B
GO:0004114,"3',5'-cyclic-nucleotide phosphodiesterase activity (GO:0004114)",21,7,1.394642857,5.019206146,2.83E-04,0.03983092,5140;5138;27115;8622;5137;5152;50940,PDE1C;PDE2A;PDE11A;PDE7B;PDE9A;PDE3B;PDE8B
GO:0003774,motor activity (GO:0003774),66,13,4.383163265,2.965894541,3.38E-04,0.042855489,81930;9928;3833;26153;10112;3832;57519;1062;56992;55083;9493;11004;24137,KIF4A;KIF20A;KIF2C;KIF14;KIF11;KIFC1;STARD9;CENPE;KIF23;KIF26B;KIF18A;KIF15;KIF26A
