,SYMBOL
0,PI16
1,C16orf89
2,CFD
3,CLEC3B
4,SCARA5
5,FXYD1
6,NR4A1
7,F10
8,PER1
9,PDK4
10,ADH1B
11,ITIH5
12,PHYHIP
13,FAM107A
14,HSPB6
15,HAAO
16,APOLD1
17,KLF9
18,SPARCL1
19,XPNPEP2
20,LGI4
21,KLF2
22,CSGALNACT1
23,FAIM2
24,ATP1A2
25,ABI3BP
26,FOSB
27,NR4A3
28,CLDN5
29,TCF21
30,MMP11
31,RCAN2
32,GPIHBP1
33,DUSP1
34,ASB2
35,FOXF1
36,ITM2A
37,CNN1
38,SRPX
39,TNXB
40,C11orf96
41,CSRNP1
42,RHOJ
43,P2RX1
44,SORCS1
45,PLP1
46,IL6
47,TMEM220
48,COL14A1
49,A2M
50,MFAP4
51,BHMT2
52,CTSG
53,AOC3
54,SOX17
55,RGS2
56,PYGM
57,MGLL
58,HLF
59,OGN
60,ABCA8
61,AOX1
62,SYNPO2
63,MYOCD
64,C1QTNF7
65,ZBTB16
66,ADAM33
67,PRELP
68,PGM5
69,GPX3
70,SYNM
71,SCN7A
72,RBFOX3
73,RBM24
74,FHL1
75,PLAC9
76,TPPP
77,HPSE2
78,SGCA
79,NR4A2
80,ACTG2
81,C7
82,ADCY5
83,LYVE1
84,PTGS1
85,CRYAB
86,TMEM132C
87,ACOX2
88,C21orf58
89,ITGA8
90,FGL2
91,KIF26B
92,LOC100128164
93,AFF3
94,DES
95,AGTR1
96,LMOD1
97,GNG11
98,MMRN1
99,VIPR2
100,LRRC70
101,NOSTRIN
102,PCSK2
103,XRCC2
104,ANK2
105,MEOX1
106,MATN2
107,SPRY1
108,ZFP36
109,COL11A1
110,GREM2
111,NRG2
112,SLC9A9
113,ADAMTS1
114,SLIT3
115,OXER1
116,CELF2
117,SLC2A4
118,PGR
119,AQP1
120,COX7A1
121,EMCN
122,LRRN4CL
123,GATA5
124,SOX10
125,ARHGAP6
126,LDB3
127,BMX
128,PDE2A
129,FILIP1L
130,EGR3
131,TNFAIP8L3
132,RAI2
133,SIM2
134,PRIMA1
135,CBX2
136,CFP
137,HSPB2
138,PCOLCE2
139,PTH1R
140,RASL11A
141,EDNRB
142,TPSB2
143,ZCCHC24
144,ATAD5
145,ANGPTL1
146,SVEP1
147,MRGPRF
148,PTGFR
149,GNG7
150,SEMA5B
151,KCNMB1
152,TMOD1
154,OTX1
155,HIC1
156,TPSAB1
157,PRKCB
158,RECQL4
159,GYPC
160,PCDHGB7
161,NCAM1
162,WFDC1
163,EBF1
164,AURKA
165,KNTC1
166,JUND
167,SLC24A3
168,ST6GALNAC6
169,PRICKLE2
170,ITPR1
171,MYOM2
172,FLNC
173,GEM
174,CADM3
175,JAM2
176,ATP1B2
177,MYOM1
178,SFRP1
179,NEGR1
180,CPA3
181,HMGB3
